Player,PlayerIOC,Surface,Matches,EloRank,Elo,EloRankSurface,Wins,Losses,WinPercentage,Titles,PointsWonPercentage,GamesWonPercentage,SetsWonPercentage,DecSets,DecSetWins,DecSetWinPercentage,TieBreaks,TieBreaksWon,TieBreaksWonPercentage,ServiceGamesWonPercentage,ReturnGamesWonPercentage,EloServeRank,EloServe,FirstServePercentage,FirstServeWonPercentage,SecondServeWonPercentage,ServicePointsWonPercentage,Aces,AcePercentage,AcesPerServiceGame,DoubleFaultPercentage,DoubleFaultsPerServiceGame,AcesPerDoubleFault,BreakPointsFacedPerServiceGame,BreakPointsSavedPercentage,EloReturnRank,EloReturn,FirstServeReturnPointsWonPercentage,SecondServeReturnPointsWonPercentage,ReturnPointsWonPercentage,AceAgainstPercentage,AcesAgainstPerReturnGame,BreakPointChancesPerReturnGame,BreakPointsConvertedPercentage
Clara Tauson,DEN,Clay,5,61,1730,43,3,2,0.6,0,0.5165,0.53333,0.58333,2,1,0.5,0,0,,0.61538,0.45283,39,1581,0.57429,0.64179,0.4094,0.54286,13,0.03714,0.25,0.06,0.40385,0.61905,0.76923,0.5,64,1556,0.42917,0.62617,0.48991,0.02017,0.13208,0.84906,0.53333
Clara Tauson,DEN,Hard,20,61,1730,70,9,11,0.45,0,0.496,0.49878,0.51111,7,3,0.42857,4,2,0.5,0.68137,0.31884,39,1581,0.59287,0.66496,0.45624,0.57998,78,0.05914,0.38235,0.05762,0.37255,1.02632,0.67647,0.52899,64,1556,0.32342,0.55332,0.41104,0.03911,0.24638,0.69082,0.46154
Bernarda Pera,USA,Clay,11,62,1730,24,6,5,0.54545,0,0.49875,0.46983,0.52,3,2,0.66667,4,4,1,0.55172,0.38793,133,1515,0.62822,0.58594,0.45215,0.5362,27,0.03313,0.23276,0.05767,0.40517,0.57447,0.94828,0.52727,105,1534,0.38298,0.57367,0.46008,0.02915,0.19828,0.88793,0.43689
Bernarda Pera,USA,Hard,16,62,1730,77,4,12,0.25,0,0.46733,0.41622,0.325,8,3,0.375,3,2,0.66667,0.56593,0.27128,133,1515,0.63265,0.59097,0.41778,0.52735,51,0.04163,0.28022,0.07429,0.5,0.56044,0.9011,0.51829,105,1534,0.33417,0.53586,0.40945,0.05984,0.40426,0.77128,0.35172
Magda Linette,POL,Clay,16,63,1728,39,10,6,0.625,0,0.51605,0.52909,0.6,8,4,0.5,3,2,0.66667,0.7377,0.31461,60,1560,0.58568,0.68559,0.50823,0.61211,55,0.04689,0.30055,0.03581,0.22951,1.30952,0.65574,0.6,127,1523,0.35349,0.53571,0.41924,0.02577,0.16854,0.62921,0.5
Magda Linette,POL,Grass,7,63,1728,86,4,3,0.57143,0,0.49353,0.48026,0.5,2,2,1,1,0,0,0.7013,0.25333,60,1560,0.69941,0.64326,0.43137,0.57957,18,0.03536,0.23377,0.03143,0.20779,1.125,0.66234,0.54902,127,1523,0.33876,0.51323,0.40524,0.03226,0.21333,0.61333,0.41304
Magda Linette,POL,Hard,31,63,1728,92,10,21,0.32258,0,0.48615,0.47612,0.39437,12,2,0.16667,13,4,0.30769,0.625,0.32399,60,1560,0.66031,0.59302,0.46214,0.54856,74,0.03282,0.22561,0.02306,0.15854,1.42308,0.82622,0.54613,127,1523,0.35873,0.53931,0.42383,0.02923,0.20561,0.80062,0.40467
Camila Giorgi,ITA,Grass,8,64,1727,32,4,4,0.5,0,0.50424,0.50867,0.52941,2,0,0,4,2,0.5,0.625,0.38824,80,1547,0.50615,0.66667,0.43772,0.5536,31,0.05448,0.35227,0.13005,0.84091,0.41892,0.76136,0.50746,85,1544,0.36883,0.61161,0.45813,0.04598,0.32941,0.82353,0.47143
Camila Giorgi,ITA,Hard,14,64,1727,54,6,8,0.42857,0,0.48323,0.47143,0.46875,4,1,0.25,0,0,,0.65734,0.27737,80,1547,0.55466,0.67518,0.41364,0.5587,39,0.03947,0.27273,0.08907,0.61538,0.44318,0.9021,0.62016,85,1544,0.27677,0.5589,0.39651,0.07907,0.49635,0.64964,0.42697
Magdalena Frech,POL,Clay,8,65,1727,80,3,5,0.375,0,0.47718,0.44295,0.41176,1,0,0,1,1,1,0.52703,0.36,82,1544,0.62552,0.55853,0.44134,0.51464,11,0.02301,0.14865,0.0272,0.17568,0.84615,0.78378,0.39655,218,1491,0.32103,0.5907,0.44033,0.02881,0.18667,0.85333,0.42188
Magdalena Frech,POL,Grass,7,65,1727,53,4,3,0.57143,0,0.50733,0.52299,0.55556,4,2,0.5,2,1,0.5,0.74713,0.29885,82,1544,0.66553,0.65128,0.47449,0.59215,31,0.0529,0.35632,0.02218,0.14943,2.38462,0.72414,0.65079,218,1491,0.33626,0.54545,0.42059,0.05236,0.34483,0.71264,0.41935
Magdalena Frech,POL,Hard,27,65,1727,88,9,18,0.33333,0,0.48714,0.4624,0.39706,14,5,0.35714,8,4,0.5,0.63259,0.29167,82,1544,0.64286,0.61333,0.44933,0.55476,72,0.03429,0.23003,0.02571,0.17252,1.33333,0.76997,0.52282,218,1491,0.33781,0.5603,0.42068,0.03276,0.22436,0.77885,0.37449
Xiyu Wang,CHN,Clay,6,66,1725,81,2,4,0.33333,0,0.47071,0.44286,0.35714,2,1,0.5,4,2,0.5,0.67143,0.21429,33,1593,0.69661,0.59026,0.48684,0.55888,13,0.02595,0.18571,0.04391,0.31429,0.59091,0.78571,0.58182,191,1502,0.32381,0.48276,0.38037,0.03885,0.27143,0.64286,0.33333
Xiyu Wang,CHN,Grass,5,66,1725,106,1,4,0.2,0,0.49259,0.48361,0.33333,2,0,0,3,0,0,0.77049,0.19672,33,1593,0.70707,0.7,0.43966,0.62374,30,0.07576,0.4918,0.04293,0.27869,1.76471,0.70492,0.67442,191,1502,0.26054,0.54902,0.36715,0.07005,0.47541,0.62295,0.31579
Xiyu Wang,CHN,Hard,33,66,1725,67,16,17,0.48485,1,0.50932,0.51492,0.50633,14,5,0.35714,15,6,0.4,0.72868,0.29948,33,1593,0.63548,0.68418,0.46219,0.60326,150,0.05823,0.3876,0.06134,0.40827,0.94937,0.70801,0.61679,191,1502,0.32884,0.54979,0.41333,0.02737,0.17969,0.67448,0.44402
Katie Volynets,USA,Clay,5,67,1724,137,2,3,0.4,0,0.47541,0.41905,0.41667,2,1,0.5,3,2,0.66667,0.51923,0.32075,145,1508,0.7733,0.53746,0.42222,0.51134,3,0.00756,0.05769,0.02267,0.17308,0.33333,1.11538,0.56897,42,1574,0.37692,0.55882,0.43939,0.02273,0.16981,0.98113,0.32692
Katie Volynets,USA,Hard,14,67,1724,63,7,7,0.5,0,0.50066,0.51335,0.52778,8,3,0.375,4,1,0.25,0.65476,0.37278,145,1508,0.76083,0.59312,0.4566,0.56047,18,0.01625,0.10714,0.02256,0.14881,0.72,0.72619,0.52459,42,1574,0.39892,0.52225,0.44397,0.0231,0.15976,0.85207,0.4375
Irina Camelia Begu,ROU,Clay,9,68,1723,28,6,3,0.66667,0,0.51878,0.55215,0.58824,1,1,1,3,1,0.33333,0.7,0.40964,75,1553,0.681,0.65,0.41573,0.57527,15,0.02688,0.1875,0.06452,0.45,0.41667,0.9125,0.67123,62,1557,0.39233,0.57014,0.4625,0.01964,0.13253,0.80723,0.50746
Ashlyn Krueger,USA,Clay,6,69,1721,138,3,3,0.5,0,0.51084,0.5,0.53846,1,0,0,2,1,0.5,0.61017,0.38983,59,1561,0.6359,0.61694,0.45775,0.55897,16,0.04103,0.27119,0.05897,0.38983,0.69565,0.86441,0.54902,80,1547,0.40288,0.58025,0.46818,0.01136,0.08475,0.91525,0.42593
Ashlyn Krueger,USA,Hard,20,69,1721,83,8,12,0.4,1,0.49627,0.4814,0.43478,6,2,0.33333,2,2,1,0.68664,0.2723,59,1561,0.63966,0.65939,0.43992,0.58031,62,0.0433,0.28571,0.05866,0.3871,0.7381,0.78341,0.6,80,1547,0.33684,0.55142,0.41678,0.04161,0.29577,0.81221,0.33526
Jaqueline Cristian,ROU,Clay,9,70,1719,47,6,3,0.66667,0,0.52128,0.54795,0.6,7,4,0.57143,1,1,1,0.67273,0.42202,51,1568,0.56183,0.66986,0.46012,0.57796,21,0.02823,0.19091,0.0457,0.30909,0.61765,0.9,0.63636,106,1534,0.39479,0.57525,0.46579,0.03289,0.22936,0.94495,0.4466
Jaqueline Cristian,ROU,Hard,17,70,1719,148,10,7,0.58824,0,0.50949,0.52174,0.58537,7,3,0.42857,4,1,0.25,0.70968,0.32967,51,1568,0.58003,0.70128,0.42829,0.58663,50,0.04125,0.26882,0.0462,0.30108,0.89286,0.64516,0.55,106,1534,0.37983,0.53545,0.43234,0.02805,0.18681,0.72527,0.45455
Alina Korneeva,RUS,Hard,5,71,1718,69,2,3,0.4,0,0.47515,0.43519,0.33333,2,2,1,0,0,,0.58182,0.28302,100,1531,0.56433,0.58031,0.47651,0.53509,16,0.04678,0.29091,0.03801,0.23636,1.23077,0.81818,0.48889,72,1550,0.34956,0.5431,0.4152,0.02632,0.16981,0.5283,0.53571
Angelique Kerber,GER,Clay,5,72,1713,32,3,2,0.6,0,0.5191,0.55294,0.6,0,0,,1,1,1,0.65909,0.43902,79,1548,0.6633,0.62437,0.43,0.55892,5,0.01684,0.11364,0.06397,0.43182,0.26316,0.77273,0.55882,15,1604,0.42857,0.56701,0.4767,0.03584,0.2439,0.80488,0.54545
Angelique Kerber,GER,Hard,12,72,1713,62,4,8,0.33333,0,0.47641,0.42629,0.35714,4,2,0.5,1,1,1,0.52419,0.33071,79,1548,0.70316,0.54735,0.44867,0.51806,9,0.01016,0.07258,0.03612,0.25806,0.28125,1.15323,0.58741,15,1604,0.34317,0.59032,0.4331,0.05282,0.35433,0.81102,0.40777
Amanda Anisimova,USA,Hard,6,73,1711,38,4,2,0.66667,0,0.50211,0.50909,0.66667,0,0,,0,0,,0.61818,0.4,47,1573,0.63061,0.61925,0.44286,0.55409,20,0.05277,0.36364,0.06332,0.43636,0.83333,0.85455,0.55319,32,1585,0.37879,0.53731,0.44277,0.04518,0.27273,0.74545,0.53659
Dayana Yastremska,UKR,Clay,9,74,1710,82,3,6,0.33333,0,0.4739,0.44388,0.36364,4,2,0.5,0,0,,0.51546,0.37374,120,1521,0.59494,0.53989,0.46094,0.50791,12,0.01899,0.12371,0.05538,0.36082,0.34286,0.87629,0.44706,123,1526,0.39753,0.51923,0.43883,0.02936,0.18182,0.68687,0.54412
Dayana Yastremska,UKR,Hard,22,74,1710,66,10,12,0.45455,0,0.49638,0.48337,0.45833,6,4,0.66667,5,3,0.6,0.62609,0.33484,120,1521,0.58365,0.64223,0.42945,0.55364,64,0.04087,0.27826,0.06003,0.4087,0.68085,0.80435,0.53514,123,1526,0.37647,0.53803,0.43555,0.03392,0.22624,0.77376,0.43275
Marina Stakusic,CAN,Hard,6,75,1704,86,4,2,0.66667,0,0.51947,0.53571,0.6,3,2,0.66667,0,0,,0.66667,0.39706,111,1526,0.60412,0.61364,0.53757,0.58352,15,0.03432,0.20833,0.0389,0.23611,0.88235,0.77778,0.57143,73,1550,0.37785,0.61935,0.45887,0.03247,0.22059,0.75,0.52941
Kaja Juvan,SLO,Hard,11,78,1698,97,6,5,0.54545,0,0.49381,0.52332,0.57143,1,1,1,2,0,0,0.70103,0.34375,71,1555,0.61211,0.62299,0.5443,0.59247,16,0.02619,0.16495,0.04092,0.25773,0.64,0.6701,0.55385,163,1511,0.3224,0.50427,0.39333,0.00833,0.05208,0.65625,0.52381
Bianca Andreescu,CAN,Grass,8,79,1697,85,4,4,0.5,0,0.49109,0.4949,0.45,4,3,0.75,3,1,0.33333,0.77083,0.23,18,1611,0.63664,0.65228,0.52101,0.60458,18,0.02748,0.1875,0.04885,0.33333,0.5625,0.70833,0.67647,135,1520,0.27487,0.52362,0.37421,0.04403,0.28,0.7,0.32857
Caroline Wozniacki,DEN,Hard,18,80,1695,32,10,8,0.55556,0,0.51733,0.54054,0.575,6,2,0.33333,3,3,1,0.67935,0.40323,21,1604,0.62606,0.6367,0.46804,0.57363,28,0.02159,0.15217,0.03547,0.25,0.6087,0.8587,0.62658,6,1624,0.4174,0.52964,0.46112,0.03387,0.23656,0.97312,0.41436
Mayar Sherif,EGY,Clay,20,81,1692,34,12,8,0.6,0,0.50861,0.52019,0.59574,7,3,0.42857,5,4,0.8,0.64904,0.39437,63,1559,0.74771,0.58624,0.48324,0.56025,13,0.00916,0.0625,0.0155,0.10577,0.59091,0.75481,0.53503,154,1514,0.4211,0.5414,0.45926,0.01549,0.10798,0.88263,0.44681
Mayar Sherif,EGY,Hard,9,81,1692,224,1,8,0.11111,0,0.45403,0.39037,0.15789,2,1,0.5,3,2,0.66667,0.5914,0.19149,63,1559,0.70927,0.57658,0.43956,0.53674,11,0.01757,0.11828,0.02396,0.16129,0.73333,0.96774,0.57778,154,1514,0.31186,0.46977,0.36816,0.02819,0.18085,0.52128,0.36735
Shelby Rogers,USA,Clay,7,82,1691,96,3,4,0.42857,0,0.51299,0.51639,0.46667,1,0,0,1,0,0,0.67213,0.36066,27,1597,0.60526,0.66957,0.46667,0.58947,15,0.03947,0.2459,0.03684,0.22951,1.07143,0.55738,0.41176,169,1510,0.37662,0.5283,0.43846,0.04359,0.27869,0.77049,0.46809
Anna Blinkova,RUS,Clay,8,83,1690,109,3,5,0.375,0,0.50155,0.52486,0.47368,4,1,0.25,3,0,0,0.6044,0.44444,148,1507,0.59459,0.60606,0.42593,0.53303,15,0.02252,0.16484,0.06306,0.46154,0.35714,0.87912,0.55,88,1544,0.37766,0.60317,0.46815,0.01592,0.11111,0.96667,0.45977
Anna Blinkova,RUS,Grass,8,83,1690,48,5,3,0.625,0,0.50829,0.52406,0.55,4,3,0.75,1,0,0,0.65591,0.39362,148,1507,0.54577,0.65506,0.45627,0.56477,34,0.05872,0.36559,0.07254,0.45161,0.80952,0.73118,0.52941,88,1544,0.39485,0.5991,0.46076,0.05087,0.37234,1,0.39362
Anna Blinkova,RUS,Hard,29,83,1690,80,13,16,0.44828,0,0.48406,0.47444,0.44118,11,6,0.54545,6,4,0.66667,0.61093,0.33968,148,1507,0.58772,0.63158,0.41266,0.54132,86,0.04157,0.27653,0.0725,0.48232,0.57333,0.84566,0.53992,88,1544,0.35568,0.54145,0.42598,0.04216,0.27302,0.71111,0.47768
Eva Lys,GER,Hard,10,84,1687,73,5,5,0.5,0,0.50355,0.51648,0.52381,2,1,0.5,1,0,0,0.54348,0.48889,184,1488,0.70963,0.5558,0.40107,0.51087,1,0.00155,0.01087,0.04814,0.33696,0.03226,0.95652,0.52273,12,1608,0.40278,0.62357,0.49599,0.03692,0.25556,1.03333,0.47312
Jennifer Brady,USA,Hard,10,85,1686,36,5,5,0.5,0,0.49576,0.49289,0.54545,4,2,0.5,6,4,0.66667,0.66981,0.31429,13,1619,0.54681,0.62779,0.49701,0.56852,22,0.02985,0.20755,0.04885,0.33962,0.61111,0.81132,0.59302,68,1552,0.35101,0.5089,0.41654,0.03545,0.22857,0.61905,0.50769
Ana Bogdan,ROU,Clay,8,86,1686,72,3,5,0.375,0,0.49962,0.50761,0.47619,6,2,0.33333,3,1,0.33333,0.61,0.40206,87,1541,0.64493,0.58876,0.45306,0.54058,20,0.02899,0.2,0.02754,0.19,1.05263,0.81,0.51852,94,1538,0.41419,0.54891,0.45411,0.0161,0.10309,0.71134,0.56522
Ana Bogdan,ROU,Grass,6,86,1686,43,3,3,0.5,0,0.50294,0.48052,0.5,4,2,0.5,3,2,0.66667,0.67568,0.3,87,1541,0.65737,0.61212,0.50581,0.5757,20,0.03984,0.27027,0.02191,0.14865,1.81818,0.72973,0.55556,94,1538,0.35693,0.57459,0.43269,0.05192,0.3375,0.6125,0.4898
Ana Bogdan,ROU,Hard,16,86,1686,106,7,9,0.4375,0,0.49119,0.48338,0.46154,7,3,0.42857,6,3,0.5,0.67692,0.29082,87,1541,0.6081,0.63442,0.48148,0.57448,55,0.04202,0.28205,0.02597,0.17436,1.61765,0.83077,0.61111,94,1538,0.32266,0.53996,0.40354,0.04421,0.28061,0.57143,0.50893
Anastasija Sevastova,LAT,Hard,6,87,1683,72,4,2,0.66667,0,0.54393,0.60909,0.72727,1,1,1,1,0,0,0.69643,0.51852,50,1568,0.70109,0.62016,0.50909,0.58696,7,0.01902,0.125,0.02446,0.16071,0.77778,0.64286,0.52778,39,1576,0.43636,0.60465,0.49857,0.02006,0.12963,1.12963,0.45902
Diane Parry,FRA,Clay,11,88,1679,126,5,6,0.45455,0,0.49932,0.50655,0.54167,3,1,0.33333,1,0,0,0.65789,0.35652,40,1581,0.57909,0.6342,0.45752,0.55983,19,0.02613,0.16667,0.04264,0.27193,0.6129,0.71053,0.51852,167,1510,0.37582,0.54167,0.44011,0.02692,0.17391,0.65217,0.54667
Diane Parry,FRA,Hard,20,88,1679,102,10,10,0.5,0,0.50551,0.50314,0.52,10,4,0.4,6,3,0.5,0.73029,0.27119,40,1581,0.53151,0.6956,0.50069,0.60429,102,0.06628,0.42324,0.03704,0.23651,1.78947,0.56432,0.52206,167,1510,0.34817,0.5168,0.41259,0.04279,0.29661,0.84746,0.32
Anna Karolina Schmiedlova,SVK,Clay,13,89,1678,97,7,6,0.53846,0,0.50565,0.51172,0.5,3,1,0.33333,1,0,0,0.60305,0.416,210,1478,0.60341,0.62524,0.42407,0.54545,22,0.025,0.16794,0.05909,0.39695,0.42308,0.90076,0.55932,137,1520,0.40535,0.54921,0.46192,0.02996,0.192,0.84,0.49524
Anna Karolina Schmiedlova,SVK,Hard,22,89,1678,84,10,12,0.45455,0,0.47375,0.43299,0.39216,8,6,0.75,6,6,1,0.54508,0.3195,210,1478,0.57812,0.60324,0.41778,0.525,42,0.02625,0.17213,0.05312,0.34836,0.49412,0.85656,0.4689,137,1520,0.35471,0.5471,0.42188,0.04997,0.3278,0.78838,0.40526
Petra Martic,CRO,Grass,6,90,1676,37,4,2,0.66667,0,0.50406,0.50376,0.5,2,2,1,1,0,0,0.81818,0.19403,44,1578,0.58065,0.71032,0.52747,0.63364,36,0.08295,0.54545,0.04839,0.31818,1.71429,0.54545,0.66667,261,1475,0.29195,0.55725,0.37296,0.0373,0.23881,0.56716,0.34211
Petra Martic,CRO,Hard,23,90,1676,89,9,14,0.3913,0,0.49495,0.49012,0.41818,9,4,0.44444,9,4,0.44444,0.70968,0.27907,44,1578,0.56853,0.69946,0.46296,0.59742,120,0.07376,0.48387,0.05778,0.37903,1.2766,0.64113,0.54717,261,1475,0.34541,0.49918,0.39908,0.04543,0.3062,0.68217,0.40909
Claire Liu,USA,Clay,7,91,1669,98,4,3,0.57143,0,0.50216,0.49254,0.57143,0,0,,2,1,0.5,0.57353,0.40909,116,1524,0.61715,0.58644,0.44809,0.53347,18,0.03766,0.26471,0.0251,0.17647,1.5,0.94118,0.54688,222,1490,0.40461,0.60274,0.46889,0.01778,0.12121,0.84848,0.48214
Claire Liu,USA,Hard,15,91,1669,81,5,10,0.33333,0,0.474,0.42904,0.36364,5,2,0.4,3,2,0.66667,0.57895,0.27815,116,1524,0.61359,0.60127,0.44221,0.53981,31,0.0301,0.20395,0.03398,0.23026,0.88571,0.83553,0.49606,222,1490,0.33443,0.51832,0.40546,0.03033,0.19868,0.5894,0.47191
Lucia Bronzetti,ITA,Clay,9,92,1666,69,3,6,0.33333,0,0.48619,0.46857,0.4,2,0,0,0,0,,0.54023,0.39773,83,1543,0.63439,0.6,0.36073,0.51252,12,0.02003,0.13793,0.04508,0.31034,0.44444,0.93103,0.50617,96,1538,0.41457,0.55051,0.45973,0.04027,0.27273,0.95455,0.41667
Lucia Bronzetti,ITA,Grass,6,92,1666,,4,2,0.66667,0,0.52743,0.50485,0.54545,1,1,1,2,1,0.5,0.73469,0.2963,83,1543,0.62581,0.66495,0.58621,0.63548,10,0.03226,0.20408,0.02581,0.16327,1.25,0.63265,0.58065,96,1538,0.34191,0.65891,0.44389,0.07481,0.55556,0.87037,0.34043
Lucia Bronzetti,ITA,Hard,29,92,1666,110,14,15,0.48276,0,0.49875,0.50085,0.50794,5,1,0.2,9,4,0.44444,0.66096,0.34448,83,1543,0.57836,0.6346,0.47215,0.56611,63,0.03216,0.21575,0.04237,0.28425,0.75904,0.80137,0.57692,96,1538,0.38336,0.52069,0.43391,0.03342,0.22742,0.83612,0.412
Lin Zhu,CHN,Grass,7,93,1666,105,4,3,0.57143,0,0.50169,0.50365,0.53333,1,1,1,1,1,1,0.68657,0.32857,130,1516,0.66892,0.61616,0.5102,0.58108,8,0.01802,0.1194,0.01802,0.1194,1,0.8806,0.64407,174,1508,0.31154,0.57838,0.42247,0.08315,0.52857,0.64286,0.51111
Lin Zhu,CHN,Hard,41,93,1666,68,20,21,0.4878,0,0.49874,0.497,0.52747,11,3,0.27273,7,4,0.57143,0.65375,0.34286,130,1516,0.60802,0.62952,0.46154,0.56368,76,0.02696,0.18402,0.04505,0.30751,0.59843,0.75061,0.53871,174,1508,0.35731,0.54836,0.43176,0.05269,0.34286,0.77381,0.44308
Lulu Sun,NZL,Hard,5,94,1664,103,2,3,0.4,0,0.48201,0.44186,0.33333,0,0,,0,0,,0.78049,0.13333,48,1570,0.55263,0.72789,0.4958,0.62406,19,0.07143,0.46341,0.06015,0.39024,1.1875,0.7561,0.70968,253,1478,0.27119,0.47788,0.35172,0.07586,0.48889,0.46667,0.28571
Aliaksandra Sasnovich,BLR,Clay,5,95,1663,62,2,3,0.4,0,0.50079,0.5,0.4,0,0,,3,1,0.33333,0.58696,0.41304,171,1494,0.67085,0.57009,0.44762,0.52978,7,0.02194,0.15217,0.05956,0.41304,0.36842,0.78261,0.47222,82,1545,0.38947,0.59677,0.47134,0.01592,0.1087,1.08696,0.38
Aliaksandra Sasnovich,BLR,Grass,9,95,1663,63,5,4,0.55556,0,0.49386,0.5,0.5,1,1,1,2,1,0.5,0.625,0.375,171,1494,0.63822,0.60756,0.43077,0.5436,18,0.0334,0.225,0.07236,0.4875,0.46154,0.7375,0.49153,82,1545,0.31525,0.60889,0.44231,0.075,0.4875,0.8,0.46875
Aliaksandra Sasnovich,BLR,Hard,15,95,1663,116,5,10,0.33333,0,0.49191,0.48824,0.37143,5,2,0.4,7,1,0.14286,0.62651,0.35632,171,1494,0.6848,0.5889,0.44384,0.54318,33,0.0285,0.1988,0.04836,0.33735,0.58929,0.86747,0.56944,82,1545,0.35777,0.56376,0.43933,0.06112,0.39655,0.66092,0.53913
Nao Hibino,JPN,Hard,22,96,1662,87,11,11,0.5,1,0.48655,0.4833,0.46939,5,4,0.8,3,2,0.66667,0.61538,0.35526,164,1497,0.66823,0.58175,0.47071,0.54491,38,0.02547,0.17195,0.03619,0.24434,0.7037,0.85068,0.54787,114,1531,0.35333,0.54867,0.4278,0.03981,0.25877,0.65351,0.54362
Emiliana Arango,COL,Hard,14,97,1656,127,8,6,0.57143,0,0.50385,0.50775,0.56667,2,1,0.5,1,1,1,0.60317,0.41667,271,1455,0.67141,0.60071,0.42599,0.5433,13,0.01542,0.10317,0.05694,0.38095,0.27083,0.83333,0.52381,52,1566,0.40727,0.57143,0.46445,0.01777,0.11364,0.90152,0.46218
Viktorija Golubic,SUI,Grass,5,98,1655,31,3,2,0.6,0,0.51263,0.53398,0.6,0,0,,2,1,0.5,0.78431,0.28846,178,1491,0.66479,0.65254,0.5042,0.60282,7,0.01972,0.13725,0.02535,0.17647,0.77778,0.5098,0.57692,113,1532,0.31148,0.54815,0.41195,0.03459,0.21154,0.57692,0.5
Viktorija Golubic,SUI,Hard,11,98,1655,75,4,7,0.36364,0,0.48606,0.46939,0.38462,4,2,0.5,5,2,0.4,0.65041,0.28689,178,1491,0.69462,0.66486,0.5123,0.61827,12,0.01502,0.09756,0.03004,0.19512,0.5,0.71545,0.51136,113,1532,0.27725,0.5,0.35045,0.0475,0.30328,0.63115,0.45455
Elisabetta Cocciaretto,ITA,Clay,18,99,1655,61,11,7,0.61111,1,0.50403,0.51259,0.55556,9,6,0.66667,6,3,0.5,0.61927,0.40639,95,1534,0.68851,0.58489,0.48156,0.5527,18,0.01216,0.08257,0.04595,0.31193,0.26471,0.82569,0.53889,77,1548,0.38713,0.56823,0.45171,0.03776,0.23744,0.78082,0.52047
Elisabetta Cocciaretto,ITA,Hard,14,99,1655,130,4,10,0.28571,0,0.49393,0.49057,0.38235,6,1,0.16667,3,1,0.33333,0.63694,0.34783,95,1534,0.6488,0.60767,0.46322,0.55694,15,0.01435,0.09554,0.05072,0.33758,0.28302,0.77707,0.53279,77,1548,0.38531,0.5093,0.43391,0.03191,0.21739,0.75776,0.45902
Jule Niemeier,GER,Clay,6,100,1655,130,3,3,0.5,0,0.4921,0.46825,0.42857,2,2,1,1,1,1,0.47692,0.45902,231,1471,0.53244,0.62185,0.37799,0.50783,14,0.03132,0.21538,0.11633,0.8,0.26923,1.09231,0.52113,103,1536,0.40794,0.59259,0.47608,0.00911,0.06557,1.08197,0.42424
Jule Niemeier,GER,Grass,5,100,1655,47,2,3,0.4,0,0.4921,0.475,0.45455,2,1,0.5,2,1,0.5,0.7377,0.20339,231,1471,0.5772,0.69136,0.45506,0.59145,14,0.03325,0.22951,0.06176,0.42623,0.53846,0.77049,0.65957,103,1536,0.29032,0.54545,0.38806,0.0597,0.40678,0.64407,0.31579
Jule Niemeier,GER,Hard,9,100,1655,124,3,6,0.33333,0,0.47291,0.44056,0.375,0,0,,0,0,,0.56757,0.30435,231,1471,0.51324,0.65873,0.39749,0.53157,28,0.05703,0.37838,0.12627,0.83784,0.45161,0.90541,0.52239,103,1536,0.29646,0.53846,0.4,0.05063,0.28986,0.57971,0.525
Daria Saville,AUS,Clay,10,101,1652,91,5,5,0.5,0,0.49898,0.49275,0.52174,3,1,0.33333,3,3,1,0.5534,0.43269,127,1518,0.67104,0.58008,0.38645,0.51638,9,0.0118,0.08738,0.07339,0.54369,0.16071,1.1068,0.59649,44,1574,0.42377,0.57463,0.48039,0.02101,0.14423,0.85577,0.50562
Daria Saville,AUS,Hard,22,101,1652,78,10,12,0.45455,0,0.4972,0.49301,0.45283,9,5,0.55556,6,3,0.5,0.59919,0.38976,127,1518,0.65733,0.6048,0.41397,0.5394,49,0.0286,0.19838,0.07297,0.50607,0.392,0.88259,0.54587,44,1574,0.37865,0.59524,0.45428,0.02613,0.17323,0.74016,0.5266
Hailey Baptiste,USA,Hard,9,102,1652,115,4,5,0.44444,0,0.49571,0.49074,0.43478,5,3,0.6,4,2,0.5,0.7037,0.27778,42,1579,0.48306,0.7378,0.46154,0.59499,31,0.04566,0.28704,0.08984,0.56481,0.5082,0.55556,0.46667,161,1511,0.32407,0.51903,0.40222,0.05687,0.37963,0.66667,0.41667
Ajla Tomljanovic,AUS,Hard,11,103,1649,82,3,8,0.27273,0,0.48872,0.45249,0.33333,4,2,0.5,4,1,0.25,0.58333,0.32743,115,1524,0.65706,0.64254,0.41176,0.5634,32,0.04611,0.2963,0.07061,0.4537,0.65306,0.7037,0.40789,38,1576,0.35388,0.54887,0.42133,0.04421,0.30088,0.82301,0.39785
Varvara Gracheva,FRA,Clay,9,104,1649,105,4,5,0.44444,0,0.47935,0.4456,0.45455,4,2,0.5,1,0,0,0.59596,0.28723,125,1519,0.67385,0.58676,0.45283,0.54308,7,0.01077,0.07071,0.03077,0.20202,0.35,0.85859,0.52941,223,1489,0.38303,0.46311,0.4139,0.0316,0.21277,0.73404,0.3913
Varvara Gracheva,FRA,Grass,6,104,1649,,3,3,0.5,0,0.51678,0.52991,0.53846,1,0,0,0,0,,0.73333,0.31579,125,1519,0.60358,0.67797,0.49032,0.60358,13,0.03325,0.21667,0.04604,0.3,0.72222,0.76667,0.65217,223,1489,0.33796,0.55072,0.4209,0.05932,0.36842,0.63158,0.5
